
================================  Протокол работы  ================================
===========================  Дата: 14.12.2023 14:58:45  ===========================


================  Параметры  ================
-in: D:\University\CourseProject\NEV-2023\Debug\code.txt
-log: D:\University\CourseProject\NEV-2023\Debug\code.log
=============  Исходные данные  =============
Количество символов: 575
Проигнорировано:   0
Количество строк:  45

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    p    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    n    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    i    |    4   |       3     |
| 16 |    =    |    4   |             |
| 17 |    i    |    4   |       4     |
| 18 |    (    |    4   |             |
| 19 |    i    |    4   |       1     |
| 20 |    )    |    4   |             |
| 21 |    ;    |    4   |             |
| 22 |    o    |    5   |             |
| 23 |    l    |    5   |       5     |
| 24 |    ;    |    5   |             |
| 25 |    o    |    6   |             |
| 26 |    i    |    6   |       3     |
| 27 |    ;    |    6   |             |
| 28 |    ^    |    7   |             |
| 29 |    ;    |    7   |             |
| 30 |    n    |    9   |             |
| 31 |    t    |    9   |             |
| 32 |    i    |    9   |       6     |
| 33 |    ;    |    9   |             |
| 34 |    i    |   10   |       6     |
| 35 |    =    |   10   |             |
| 36 |    i    |   10   |       7     |
| 37 |    (    |   10   |             |
| 38 |    i    |   10   |       2     |
| 39 |    )    |   10   |             |
| 40 |    ;    |   10   |             |
| 41 |    o    |   11   |             |
| 42 |    l    |   11   |       8     |
| 43 |    ;    |   11   |             |
| 44 |    o    |   12   |             |
| 45 |    i    |   12   |       6     |
| 46 |    ;    |   12   |             |
| 47 |    ^    |   13   |             |
| 48 |    ;    |   13   |             |
| 49 |    e    |   14   |             |
| 50 |    ;    |   14   |             |
| 51 |    }    |   15   |             |
| 52 |    m    |   18   |             |
| 53 |    {    |   19   |             |
| 54 |    n    |   20   |             |
| 55 |    t    |   20   |             |
| 56 |    i    |   20   |       9     |
| 57 |    =    |   20   |             |
| 58 |    l    |   20   |      10     |
| 59 |    ;    |   20   |             |
| 60 |    n    |   21   |             |
| 61 |    t    |   21   |             |
| 62 |    i    |   21   |      11     |
| 63 |    =    |   21   |             |
| 64 |    l    |   21   |      12     |
| 65 |    ;    |   21   |             |
| 66 |    i    |   23   |       0     |
| 67 |    (    |   23   |             |
| 68 |    i    |   23   |       9     |
| 69 |    ,    |   23   |             |
| 70 |    i    |   23   |      11     |
| 71 |    )    |   23   |             |
| 72 |    ;    |   23   |             |
| 73 |    o    |   25   |             |
| 74 |    l    |   25   |      13     |
| 75 |    ;    |   25   |             |
| 76 |    ^    |   26   |             |
| 77 |    ;    |   26   |             |
| 78 |    n    |   27   |             |
| 79 |    t    |   27   |             |
| 80 |    i    |   27   |      14     |
| 81 |    =    |   27   |             |
| 82 |    l    |   27   |      15     |
| 83 |    ;    |   27   |             |
| 84 |    o    |   28   |             |
| 85 |    l    |   28   |      16     |
| 86 |    ;    |   28   |             |
| 87 |    o    |   29   |             |
| 88 |    i    |   29   |      14     |
| 89 |    ;    |   29   |             |
| 90 |    ^    |   30   |             |
| 91 |    ;    |   30   |             |
| 92 |    ?    |   31   |             |
| 93 |    i    |   31   |      14     |
| 94 |    >    |   31   |             |
| 95 |    l    |   31   |      17     |
| 96 |    #    |   32   |             |
| 97 |    c    |   33   |             |
| 98 |    {    |   34   |             |
| 99 |    o    |   35   |             |
|100 |    i    |   35   |      14     |
|101 |    ;    |   35   |             |
|102 |    o    |   36   |             |
|103 |    l    |   36   |      18     |
|104 |    ;    |   36   |             |
|105 |    i    |   37   |      14     |
|106 |    =    |   37   |             |
|107 |    i    |   37   |      14     |
|108 |    /    |   37   |             |
|109 |    l    |   37   |      19     |
|110 |    ;    |   37   |             |
|111 |    }    |   38   |             |
|112 |    #    |   39   |             |
|113 |    ^    |   40   |             |
|114 |    ;    |   40   |             |
|115 |    o    |   41   |             |
|116 |    l    |   41   |      20     |
|117 |    ;    |   41   |             |
|118 |    o    |   42   |             |
|119 |    i    |   42   |      14     |
|120 |    ;    |   42   |             |
|121 |    ^    |   43   |             |
|122 |    ;    |   43   |             |
|123 |    }    |   44   |             |
=============================  ТАБЛИЦА ИДЕНТИФИКАТОРОВ  ============================

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |   void    function |            standf | P0:STRING | P1:STRING |
|   1 |      5    | string   parameter |           standfa |
|   2 |      8    | string   parameter |           standfb |
|   3 |     13    |  number   variable |           standfk |0
|   4 |     17    |  number   LIB FUNC |            lenght | P0:STRING |
|   5 |     23    | string     literal |             LTRL1 |[5]Test 
|   6 |     32    | string    variable |         standfstr |[0]
|   7 |     36    | string    LIB FUNC |           strcopy | P0:STRING |
|   8 |     42    | string     literal |             LTRL2 |[21]Test strcpy:         
|   9 |     56    | string    variable |          mainstrx |[0]
|  10 |     58    | string     literal |             LTRL3 |[8]NEV-2023
|  11 |     62    | string    variable |          mainstry |[0]
|  12 |     64    | string     literal |             LTRL4 |[12]Test program
|  13 |     74    | string     literal |             LTRL5 |[21]Cycle:               
|  14 |     80    |  number   variable |            mainab |0
|  15 |     82    |  number    literal |             LTRL6 |125
|  16 |     85    | string     literal |             LTRL7 |[22]Number before cycle:  
|  17 |     95    |  number    literal |             LTRL8 |1
|  18 |    103    | string     literal |             LTRL9 |[2]; 
|  19 |    109    |  number    literal |            LTRL10 |3
|  20 |    116    | string     literal |            LTRL11 |[21]Number after cycle:  

===================================================================================


====================  ЛЕКСЕМЫ, СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ =====================

  1 | pfi[0](ti[1],ti[2])
  2 | {
  3 | nti[3];
  4 | i[3]=i[4](i[1]);
  5 | ol[5];
  6 | oi[3];
  7 | ^;
  9 | nti[6];
 10 | i[6]=i[7](i[2]);
 11 | ol[8];
 12 | oi[6];
 13 | ^;
 14 | e;
 15 | }
 18 | m
 19 | {
 20 | nti[9]=l[10];
 21 | nti[11]=l[12];
 23 | i[0](i[9],i[11]);
 25 | ol[13];
 26 | ^;
 27 | nti[14]=l[15];
 28 | ol[16];
 29 | oi[14];
 30 | ^;
 31 | ?i[14]>l[17]
 32 | #
 33 | c
 34 | {
 35 | oi[14];
 36 | ol[18];
 37 | i[14]=i[14]/l[19];
 38 | }
 39 | #
 40 | ^;
 41 | ol[20];
 42 | oi[14];
 43 | ^;
 44 | }
===================================================================================

Шаг : Правило             Входная лента                 Стек                
0   : S->pfiPGS           pfi(ti,ti){nti;i=i(i);ol;     S$                  
1   : SAVESTATE:          1
1   :                     pfi(ti,ti){nti;i=i(i);ol;     pfiPGS$             
